mean_small,mean_large,difference
2753,2863,110
2791,2863,72
2709,2863,154
2770,2863,93
2763,2863,100
2753,2863,110
2828,2863,35
2758,2863,105
2723,2863,140
2812,2863,51
2752,2863,111
2812,2863,51
2736,2863,127
2765,2863,98
2757,2863,106
2770,2863,93
2791,2863,72
2770,2863,93
2863,2828,-35
2784,2863,79
2757,2863,106
2753,2863,110
2735,2863,128
2759,2863,104
2784,2863,79
2777,2863,86
2685,2863,178
2753,2863,110
2691,2863,172
2770,2863,93
2791,2863,72
2777,2863,86
2828,2863,35
2758,2863,105
2812,2863,51
2752,2863,111
2726,2863,137
2863,2828,-35
2764,2863,99
2705,2863,158
2753,2863,110
2812,2863,51
2736,2863,127
2784,2863,79
2758,2863,105
2812,2863,51
2767,2863,96
2791,2863,72
2716,2863,147
2770,2863,93
2709,2863,154
2752,2863,111
2764,2863,99
2770,2863,93
2732,2863,131
2699,2863,164
2784,2863,79
2709,2863,154
2791,2863,72
2707,2863,156
2765,2863,98
2767,2863,96
2757,2863,106
2685,2863,178
2686,2863,177
2757,2863,106
2763,2863,100
2682,2863,181
2763,2863,100
2758,2863,105
2770,2863,93
2784,2863,79
2732,2863,131
2784,2863,79
2777,2863,86
2726,2863,137
2784,2863,79
2791,2863,72
2676,2863,187
2828,2863,35
2735,2863,128
2736,2863,127
2863,2828,-35
2722,2863,141
2812,2863,51
2812,2863,51
2763,2863,100
2770,2863,93
2758,2863,105
2770,2863,93
2759,2863,104
2770,2863,93
2765,2863,98
2758,2863,105
2777,2863,86
2763,2863,100
2784,2863,79
2784,2863,79
2726,2863,137
2716,2863,147
2812,2863,51
2709,2863,154
2777,2863,86
2758,2863,105
2828,2863,35
2784,2863,79
2699,2863,164
2863,2828,-35
2828,2863,35
2812,2863,51
2765,2863,98
2791,2863,72
2791,2863,72
2767,2863,96
2770,2863,93
2758,2863,105
2828,2863,35
2791,2863,72
2735,2863,128
2736,2863,127
2812,2863,51
2784,2863,79
2777,2863,86
2767,2863,96
2863,2828,-35
2784,2863,79
2682,2863,181
2770,2863,93
2709,2863,154
2784,2863,79
2753,2863,110
2759,2863,104
2770,2863,93
2777,2863,86
2763,2863,100
2763,2863,100
2770,2863,93
2784,2863,79
2812,2863,51
2812,2863,51
2752,2863,111
2784,2863,79
2770,2863,93
2777,2863,86
2716,2863,147
2784,2863,79
2863,2828,-35
2753,2863,110
2732,2863,131
2770,2863,93
2752,2863,111
2770,2863,93
2767,2863,96
2828,2863,35
2758,2863,105
2765,2863,98
2784,2863,79
2828,2863,35
2828,2863,35
2767,2863,96
2767,2863,96
2812,2863,51
2863,2828,-35
2764,2863,99
2770,2863,93
2736,2863,127
2791,2863,72
2765,2863,98
2675,2863,188
2812,2863,51
2784,2863,79
2784,2863,79
2764,2863,99
2721,2863,142
2759,2863,104
2716,2863,147
2770,2863,93
2777,2863,86
2685,2863,178
2784,2863,79
2863,2828,-35
2705,2863,158
2752,2863,111
2784,2863,79
2863,2828,-35
2753,2863,110
2770,2863,93
2765,2863,98
2828,2863,35
2753,2863,110
2705,2863,158
2784,2863,79
2828,2863,35
2770,2863,93
2759,2863,104
2770,2863,93
2763,2863,100
2732,2863,131
2791,2863,72
2705,2863,158
2777,2863,86
2863,2812,-51
2732,2863,131
2784,2863,79
2767,2863,96
2828,2863,35
2709,2863,154
2753,2863,110
2763,2863,100
2770,2863,93
2828,2863,35
2694,2863,169
2777,2863,86
2784,2863,79
2784,2863,79
2812,2863,51
2765,2863,98
2784,2863,79
2716,2863,147
2721,2863,142
2736,2863,127
2828,2863,35
2767,2863,96
2736,2863,127
2706,2863,157
2759,2863,104
2784,2863,79
2828,2863,35
2765,2863,98
2721,2863,142
2767,2863,96
2784,2863,79
2765,2863,98
2828,2863,35
2784,2863,79
2863,2828,-35
2791,2863,72
2784,2863,79
2791,2863,72
2812,2863,51
2732,2863,131
2763,2863,100
2784,2863,79
2784,2863,79
2732,2863,131
2784,2863,79
2863,2828,-35
2791,2863,72
2753,2863,110
2791,2863,72
2791,2863,72
2828,2863,35
2767,2863,96
2752,2863,111
2784,2863,79
2777,2863,86
2863,2828,-35
2784,2863,79
2752,2863,111
2659,2863,204
2812,2863,51
2709,2863,154
2721,2863,142
2784,2863,79
2770,2863,93
2770,2863,93
2791,2863,72
2726,2863,137
2791,2863,72
2784,2863,79
2791,2863,72
2770,2863,93
2765,2863,98
2828,2863,35
2812,2863,51
2757,2863,106
2757,2863,106
2784,2863,79
2828,2863,35
2784,2863,79
2764,2863,99
2752,2863,111
2764,2863,99
2767,2863,96
2828,2863,35
2758,2863,105
2812,2863,51
2763,2863,100
2765,2863,98
2784,2863,79
2784,2863,79
2791,2863,72
2686,2863,177
2812,2863,51
2753,2863,110
2784,2863,79
2764,2863,99
2765,2863,98
2716,2863,147
2770,2863,93
2770,2863,93
2784,2863,79
2777,2863,86
2791,2863,72
2770,2863,93
2709,2863,154
2812,2863,51
2812,2863,51
2812,2863,51
2784,2863,79
2828,2863,35
2674,2863,189
2770,2863,93
2791,2863,72
2765,2863,98
2863,2828,-35
2784,2863,79
2763,2863,100
2828,2863,35
2770,2863,93
2828,2863,35
2764,2863,99
2709,2863,154
2863,2812,-51
2863,2828,-35
2863,2828,-35
2784,2863,79
2791,2863,72
2812,2863,51
2777,2863,86
2828,2863,35
2863,2828,-35
2721,2863,142
2812,2863,51
2770,2863,93
2767,2863,96
2784,2863,79
2812,2863,51
2691,2863,172
2863,2791,-72
2736,2863,127
2765,2863,98
2828,2863,35
2777,2863,86
2716,2863,147
2732,2863,131
2763,2863,100
2716,2863,147
2753,2863,110
2691,2863,172
2726,2863,137
2690,2863,173
2686,2863,177
2777,2863,86
2767,2863,96
2682,2863,181
2863,2828,-35
2764,2863,99
2828,2863,35
2828,2863,35
2784,2863,79
2828,2863,35
2732,2863,131
2828,2863,35
2726,2863,137
2759,2863,104
2812,2863,51
2687,2863,176
2736,2863,127
2770,2863,93
2784,2863,79
2863,2828,-35
2812,2863,51
2723,2863,140
2784,2863,79
2828,2863,35
2770,2863,93
2765,2863,98
2828,2863,35
2812,2863,51
2770,2863,93
2828,2863,35
2784,2863,79
2770,2863,93
2828,2863,35
2765,2863,98
2716,2863,147
2828,2863,35
2767,2863,96
2753,2863,110
2753,2863,110
2863,2828,-35
2767,2863,96
2770,2863,93
2732,2863,131
2784,2863,79
2784,2863,79
2784,2863,79
2770,2863,93
2770,2863,93
2732,2863,131
2767,2863,96
2791,2863,72
2777,2863,86
2812,2863,51
2758,2863,105
2726,2863,137
2791,2863,72
2863,2828,-35
2732,2863,131
2705,2863,158
2770,2863,93
2752,2863,111
2863,2828,-35
2828,2863,35
2765,2863,98
2812,2863,51
2777,2863,86
2726,2863,137
2863,2828,-35
2770,2863,93
2863,2828,-35
2709,2863,154
2812,2863,51
2709,2863,154
2763,2863,100
2828,2863,35
2812,2863,51
2726,2863,137
2707,2863,156
2767,2863,96
2752,2863,111
2765,2863,98
2812,2863,51
2784,2863,79
2791,2863,72
2735,2863,128
2791,2863,72
2828,2863,35
2784,2863,79
2764,2863,99
2812,2863,51
2777,2863,86
2777,2863,86
2777,2863,86
2696,2863,167
2759,2863,104
2863,2828,-35
2726,2863,137
2791,2863,72
2777,2863,86
2691,2863,172
2732,2863,131
2828,2863,35
2812,2863,51
2721,2863,142
2777,2863,86
2784,2863,79
2732,2863,131
2686,2863,177
2682,2863,181
2770,2863,93
2784,2863,79
2828,2863,35
2699,2863,164
2764,2863,99
2770,2863,93
2709,2863,154
2784,2863,79
2784,2863,79
2812,2863,51
2736,2863,127
2770,2863,93
2784,2863,79
2753,2863,110
2784,2863,79
2863,2828,-35
2812,2863,51
2791,2863,72
2770,2863,93
2753,2863,110
2784,2863,79
2770,2863,93
2765,2863,98
2763,2863,100
2770,2863,93
2736,2863,127
2777,2863,86
2732,2863,131
2784,2863,79
2812,2863,51
2777,2863,86
2705,2863,158
2791,2863,72
2828,2863,35
2736,2863,127
2770,2863,93
2721,2863,142
2726,2863,137
2736,2863,127
2777,2863,86
2863,2828,-35
2828,2863,35
2770,2863,93
2732,2863,131
2764,2863,99
2763,2863,100
2784,2863,79
2784,2863,79
2770,2863,93
2759,2863,104
2767,2863,96
2791,2863,72
2753,2863,110
2765,2863,98
2765,2863,98
2863,2828,-35
2767,2863,96
2791,2863,72
2812,2863,51
2770,2863,93
2863,2828,-35
2721,2863,142
2763,2863,100
2759,2863,104
2812,2863,51
2791,2863,72
2777,2863,86
2770,2863,93
2777,2863,86
2777,2863,86
2812,2863,51
2791,2863,72
2777,2863,86
2791,2863,72
2863,2828,-35
2828,2863,35
2770,2863,93
2863,2828,-35
2828,2863,35
2722,2863,141
2791,2863,72
2753,2863,110
2736,2863,127
2777,2863,86
2687,2863,176
2828,2863,35
2694,2863,169
2812,2863,51
2765,2863,98
2709,2863,154
2767,2863,96
2759,2863,104
2863,2828,-35
2732,2863,131
2812,2863,51
2752,2863,111
2753,2863,110
2721,2863,142
2735,2863,128
2757,2863,106
2735,2863,128
2828,2863,35
2765,2863,98
2863,2828,-35
2791,2863,72
2758,2863,105
2784,2863,79
2863,2828,-35
2784,2863,79
2736,2863,127
2863,2828,-35
2863,2828,-35
2753,2863,110
2791,2863,72
2764,2863,99
2770,2863,93
2791,2863,72
2699,2863,164
2764,2863,99
2828,2863,35
2757,2863,106
2752,2863,111
2784,2863,79
2784,2863,79
2732,2863,131
2716,2863,147
2791,2863,72
2765,2863,98
2764,2863,99
2765,2863,98
2767,2863,96
2784,2863,79
2828,2863,35
2716,2863,147
2753,2863,110
2770,2863,93
2784,2863,79
2784,2863,79
2784,2863,79
2660,2863,203
2752,2863,111
2791,2863,72
2716,2863,147
2709,2863,154
2763,2863,100
2770,2863,93
2758,2863,105
2716,2863,147
2765,2863,98
2812,2863,51
2784,2863,79
2828,2863,35
2770,2863,93
2863,2828,-35
2770,2863,93
2828,2863,35
2784,2863,79
2709,2863,154
2735,2863,128
2758,2863,105
2764,2863,99
2791,2863,72
2758,2863,105
2791,2863,72
2758,2863,105
2770,2863,93
2863,2828,-35
2716,2863,147
2732,2863,131
2707,2863,156
2726,2863,137
2770,2863,93
2784,2863,79
2812,2863,51
2828,2863,35
2770,2863,93
2770,2863,93
2770,2863,93
2784,2863,79
2828,2863,35
2763,2863,100
2705,2863,158
2770,2863,93
2723,2863,140
2784,2863,79
2706,2863,157
2784,2863,79
2770,2863,93
2784,2863,79
2828,2863,35
2687,2863,176
2726,2863,137
2752,2863,111
2812,2863,51
2699,2863,164
2863,2828,-35
2765,2863,98
2732,2863,131
2706,2863,157
2770,2863,93
2759,2863,104
2791,2863,72
2770,2863,93
2863,2828,-35
2735,2863,128
2758,2863,105
2812,2863,51
2770,2863,93
2784,2863,79
2735,2863,128
2707,2863,156
2709,2863,154
2753,2863,110
2777,2863,86
2753,2863,110
2770,2863,93
2863,2828,-35
2763,2863,100
2687,2863,176
2732,2863,131
2828,2863,35
2757,2863,106
2791,2863,72
2765,2863,98
2784,2863,79
2812,2863,51
2777,2863,86
2770,2863,93
2757,2863,106
2784,2863,79
2767,2863,96
2672,2863,191
2770,2863,93
2812,2863,51
2673,2863,190
2709,2863,154
2764,2863,99
2770,2863,93
2683,2863,180
2791,2863,72
2863,2828,-35
2784,2863,79
2770,2863,93
2784,2863,79
2721,2863,142
2784,2863,79
2753,2863,110
2764,2863,99
2674,2863,189
2759,2863,104
2726,2863,137
2784,2863,79
2682,2863,181
2777,2863,86
2784,2863,79
2705,2863,158
2763,2863,100
2863,2828,-35
2764,2863,99
2784,2863,79
2770,2863,93
2736,2863,127
2767,2863,96
2709,2863,154
2863,2828,-35
2770,2863,93
2699,2863,164
2791,2863,72
2828,2863,35
2812,2863,51
2770,2863,93
2758,2863,105
2764,2863,99
2863,2828,-35
2828,2863,35
2770,2863,93
2812,2863,51
2863,2828,-35
2784,2863,79
2757,2863,106
2784,2863,79
2863,2828,-35
2752,2863,111
2752,2863,111
2736,2863,127
2784,2863,79
2863,2812,-51
2763,2863,100
2863,2828,-35
2764,2863,99
2784,2863,79
2812,2863,51
2764,2863,99
2863,2828,-35
2676,2863,187
2791,2863,72
2752,2863,111
2759,2863,104
2765,2863,98
2770,2863,93
2770,2863,93
2757,2863,106
2757,2863,106
2767,2863,96
2791,2863,72
2784,2863,79
2828,2863,35
2767,2863,96
2722,2863,141
2812,2863,51
2732,2863,131
2777,2863,86
2828,2863,35
2765,2863,98
2777,2863,86
2863,2828,-35
2863,2828,-35
2753,2863,110
2770,2863,93
2758,2863,105
2784,2863,79
2784,2863,79
2767,2863,96
2828,2863,35
2784,2863,79
2784,2863,79
2777,2863,86
2694,2863,169
2812,2863,51
2735,2863,128
2682,2863,181
2770,2863,93
2828,2863,35
2863,2828,-35
2812,2863,51
2828,2863,35
2791,2863,72
2812,2863,51
2784,2863,79
2863,2828,-35
2791,2863,72
2770,2863,93
2678,2863,185
2777,2863,86
2812,2863,51
2716,2863,147
2770,2863,93
2828,2863,35
2812,2863,51
2828,2863,35
2863,2812,-51
2812,2863,51
2757,2863,106
2752,2863,111
2828,2863,35
2863,2828,-35
2709,2863,154
2770,2863,93
2784,2863,79
2753,2863,110
2736,2863,127
2758,2863,105
2770,2863,93
2707,2863,156
2758,2863,105
2777,2863,86
2759,2863,104
2752,2863,111
2763,2863,100
2828,2863,35
2736,2863,127
2770,2863,93
2828,2863,35
2759,2863,104
2784,2863,79
2752,2863,111
2863,2828,-35
2777,2863,86
2828,2863,35
2812,2863,51
2828,2863,35
2753,2863,110
2767,2863,96
2770,2863,93
2784,2863,79
2759,2863,104
2753,2863,110
2784,2863,79
2784,2863,79
2828,2863,35
2721,2863,142
2812,2863,51
2767,2863,96
2753,2863,110
2675,2863,188
2765,2863,98
2863,2828,-35
2764,2863,99
2791,2863,72
2828,2863,35
2763,2863,100
2784,2863,79
2863,2828,-35
2828,2863,35
2828,2863,35
2784,2863,79
2828,2863,35
2812,2863,51
2753,2863,110
2770,2863,93
2770,2863,93
2709,2863,154
2706,2863,157
2770,2863,93
2716,2863,147
2684,2863,179
2863,2828,-35
2753,2863,110
2784,2863,79
2828,2863,35
2752,2863,111
2770,2863,93
2791,2863,72
2753,2863,110
2659,2863,204
2721,2863,142
2736,2863,127
2709,2863,154
2784,2863,79
2726,2863,137
2784,2863,79
2791,2863,72
2777,2863,86
2699,2863,164
2763,2863,100
2764,2863,99
2777,2863,86
2753,2863,110
2791,2863,72
2770,2863,93
2709,2863,154
2753,2863,110
2765,2863,98
2723,2863,140
2784,2863,79
2752,2863,111
2763,2863,100
2672,2863,191
2770,2863,93
2726,2863,137
2770,2863,93
2736,2863,127
2770,2863,93
2686,2863,177
2791,2863,72
2784,2863,79
2791,2863,72
2863,2828,-35
2812,2863,51
2777,2863,86
2863,2828,-35
2863,2812,-51
2791,2863,72
2752,2863,111
2791,2863,72
2758,2863,105
2784,2863,79
2784,2863,79
2757,2863,106
2791,2863,72
2686,2863,177
2767,2863,96
2770,2863,93
2784,2863,79
2812,2863,51
2674,2863,189
2685,2863,178
2770,2863,93
2753,2863,110
2736,2863,127
2757,2863,106
2791,2863,72
2690,2863,173
2759,2863,104
2828,2863,35
2752,2863,111
2784,2863,79
2770,2863,93
2812,2863,51
2784,2863,79
2828,2863,35
2828,2863,35
2791,2863,72
2758,2863,105
2828,2863,35
2735,2863,128
2723,2863,140
2784,2863,79
2767,2863,96
2770,2863,93
2770,2863,93
2735,2863,128
2791,2863,72
2828,2863,35
2812,2863,51
2812,2863,51
2753,2863,110
2758,2863,105
2736,2863,127
2764,2863,99
2770,2863,93
2791,2863,72
2863,2828,-35
2716,2863,147
2828,2863,35
2753,2863,110
2863,2828,-35
2863,2828,-35
2763,2863,100
2784,2863,79
2736,2863,127
2770,2863,93
2709,2863,154
2770,2863,93
2770,2863,93
2770,2863,93
2763,2863,100
2863,2828,-35
2777,2863,86
2763,2863,100
2765,2863,98
2828,2863,35
2828,2863,35
2763,2863,100
2716,2863,147
2767,2863,96
2732,2863,131
2763,2863,100
2736,2863,127
2791,2863,72
2767,2863,96
2753,2863,110
2784,2863,79
2791,2863,72
2690,2863,173
2770,2863,93
2863,2828,-35
2784,2863,79
2709,2863,154
2828,2863,35
2791,2863,72
2765,2863,98
2709,2863,154
2863,2828,-35
2752,2863,111
2784,2863,79
2709,2863,154
2767,2863,96
2791,2863,72
2757,2863,106
2765,2863,98
2707,2863,156
2791,2863,72
2863,2828,-35
2812,2863,51
2777,2863,86
2696,2863,167
2784,2863,79
2770,2863,93
2726,2863,137
2770,2863,93
2791,2863,72
2732,2863,131
2736,2863,127
2694,2863,169
2707,2863,156
2770,2863,93
2828,2863,35
2757,2863,106
2784,2863,79
2763,2863,100
2812,2863,51
2863,2828,-35
2770,2863,93
2752,2863,111
2759,2863,104
2726,2863,137
2770,2863,93
2828,2863,35
2705,2863,158
2759,2863,104
2828,2863,35
2709,2863,154
2757,2863,106
2777,2863,86
2863,2828,-35
2767,2863,96
2777,2863,86
2753,2863,110
2763,2863,100
2765,2863,98
2726,2863,137
2777,2863,86
2784,2863,79
2716,2863,147
2812,2863,51
2791,2863,72
2721,2863,142
2784,2863,79
2791,2863,72
2863,2828,-35
2812,2863,51
2863,2828,-35
2757,2863,106
2732,2863,131
2812,2863,51
2784,2863,79
2753,2863,110
2770,2863,93
2764,2863,99
2764,2863,99
2732,2863,131
2791,2863,72
2736,2863,127
2770,2863,93
2777,2863,86
2765,2863,98
2758,2863,105
2753,2863,110
2863,2828,-35
2828,2863,35
2753,2863,110
2764,2863,99
2777,2863,86
2763,2863,100
2863,2828,-35
2752,2863,111
2758,2863,105
2759,2863,104
2685,2863,178
2863,2828,-35
2673,2863,190
2767,2863,96
2812,2863,51
2863,2828,-35
2812,2863,51
2812,2863,51
2716,2863,147
2758,2863,105
2770,2863,93
2828,2863,35
2687,2863,176
2863,2828,-35
2694,2863,169
2767,2863,96
2764,2863,99
2791,2863,72
2723,2863,140
2721,2863,142
2757,2863,106
2784,2863,79
2770,2863,93
2709,2863,154
2707,2863,156
2686,2863,177
2685,2863,178
2722,2863,141
2770,2863,93
2763,2863,100
2716,2863,147
2722,2863,141
2764,2863,99
2863,2828,-35
2709,2863,154
2763,2863,100
2828,2863,35
2828,2863,35
2828,2863,35
2764,2863,99
2765,2863,98
2812,2863,51
2784,2863,79
2752,2863,111
2726,2863,137
2687,2863,176
2863,2828,-35
2709,2863,154
2709,2863,154
2765,2863,98
2791,2863,72
2828,2863,35
2716,2863,147
2765,2863,98
2784,2863,79
2767,2863,96
2758,2863,105
2828,2863,35
2707,2863,156
2723,2863,140
2767,2863,96
2791,2863,72
2759,2863,104
2753,2863,110
2759,2863,104
2791,2863,72
2863,2828,-35
2757,2863,106
2784,2863,79
2758,2863,105
2770,2863,93
2784,2863,79
2709,2863,154
2812,2863,51
2784,2863,79
2687,2863,176
2735,2863,128
2863,2828,-35
2767,2863,96
2722,2863,141
2722,2863,141
2759,2863,104
2732,2863,131
2770,2863,93
2759,2863,104
2764,2863,99
2765,2863,98
2759,2863,104
2716,2863,147
2828,2863,35
2723,2863,140
2812,2863,51
2753,2863,110
2723,2863,140
2770,2863,93
2791,2863,72
2784,2863,79
2763,2863,100
2812,2863,51
2770,2863,93
2791,2863,72
2759,2863,104
2753,2863,110
2722,2863,141
2709,2863,154
2716,2863,147
2690,2863,173
2812,2863,51
2752,2863,111
2770,2863,93
2767,2863,96
2863,2828,-35
2726,2863,137
2812,2863,51
2784,2863,79
2770,2863,93
2687,2863,176
2767,2863,96
2765,2863,98
2770,2863,93
2791,2863,72
2706,2863,157
2784,2863,79
2812,2863,51
2812,2863,51
2763,2863,100
2763,2863,100
2777,2863,86
2812,2863,51
2757,2863,106
2721,2863,142
2686,2863,177
2735,2863,128
2863,2828,-35
2705,2863,158
2863,2828,-35
2863,2828,-35
2765,2863,98
2705,2863,158
2812,2863,51
2784,2863,79
2828,2863,35
2765,2863,98
2757,2863,106
2753,2863,110
2863,2828,-35
2726,2863,137
2753,2863,110
2759,2863,104
2765,2863,98
2777,2863,86
2736,2863,127
2812,2863,51
2770,2863,93
2765,2863,98
2767,2863,96
2736,2863,127
2732,2863,131
2770,2863,93
2758,2863,105
2863,2828,-35
2757,2863,106
2777,2863,86
2765,2863,98
2777,2863,86
2753,2863,110
2752,2863,111
2753,2863,110
2726,2863,137
2736,2863,127
2863,2828,-35
2709,2863,154
2791,2863,72
2764,2863,99
2784,2863,79
2828,2863,35
2828,2863,35
2696,2863,167
2784,2863,79
2863,2828,-35
2736,2863,127
2767,2863,96
2791,2863,72
2687,2863,176
2709,2863,154
2828,2863,35
2764,2863,99
2706,2863,157
2863,2828,-35
2753,2863,110
2759,2863,104
2732,2863,131
2777,2863,86
2770,2863,93
2753,2863,110
2812,2863,51
2694,2863,169
2726,2863,137
2812,2863,51
2770,2863,93
2765,2863,98
2777,2863,86
2735,2863,128
2828,2863,35
2753,2863,110
2753,2863,110
2784,2863,79
2791,2863,72
2863,2828,-35
2770,2863,93
2791,2863,72
2759,2863,104
2767,2863,96
2777,2863,86
2828,2863,35
2709,2863,154
2691,2863,172
2753,2863,110
2735,2863,128
2687,2863,176
2763,2863,100
2784,2863,79
2812,2863,51
2863,2812,-51
2735,2863,128
2863,2828,-35
2777,2863,86
2784,2863,79
2736,2863,127
2709,2863,154
2828,2863,35
2686,2863,177
2791,2863,72
2759,2863,104
2770,2863,93
2764,2863,99
2777,2863,86
2812,2863,51
2709,2863,154
2828,2863,35
2828,2863,35
2863,2828,-35
2736,2863,127
2753,2863,110
2758,2863,105
2770,2863,93
2828,2863,35
2736,2863,127
2812,2863,51
2765,2863,98
2759,2863,104
2753,2863,110
2812,2863,51
2784,2863,79
2812,2863,51
2784,2863,79
2791,2863,72
2686,2863,177
2706,2863,157
2863,2828,-35
2735,2863,128
2770,2863,93
2791,2863,72
2770,2863,93
2812,2863,51
2767,2863,96
2732,2863,131
2757,2863,106
2784,2863,79
2828,2863,35
2758,2863,105
2765,2863,98
2791,2863,72
2758,2863,105
2759,2863,104
2759,2863,104
2828,2863,35
2791,2863,72
2757,2863,106
2812,2863,51
2784,2863,79
2757,2863,106
2706,2863,157
2784,2863,79
2716,2863,147
2791,2863,72
2764,2863,99
2753,2863,110
2812,2863,51
2812,2863,51
2736,2863,127
2757,2863,106
2709,2863,154
2767,2863,96
2828,2863,35
2723,2863,140
2763,2863,100
2863,2812,-51
2784,2863,79
2784,2863,79
2763,2863,100
2763,2863,100
2736,2863,127
2784,2863,79
2721,2863,142
2770,2863,93
2765,2863,98
2863,2828,-35
2765,2863,98
2759,2863,104
2716,2863,147
2812,2863,51
2791,2863,72
2770,2863,93
2812,2863,51
2687,2863,176
2791,2863,72
2784,2863,79
2765,2863,98
2705,2863,158
2763,2863,100
2777,2863,86
2732,2863,131
2763,2863,100
2770,2863,93
2767,2863,96
2757,2863,106
2770,2863,93
2863,2828,-35
2767,2863,96
2732,2863,131
2828,2863,35
2863,2828,-35
2770,2863,93
2753,2863,110
2732,2863,131
2863,2828,-35
2722,2863,141
2828,2863,35
2777,2863,86
2812,2863,51
2770,2863,93
2784,2863,79
2863,2812,-51
2764,2863,99
2687,2863,176
2770,2863,93
2752,2863,111
2812,2863,51
2764,2863,99
2863,2828,-35
2679,2863,184
2791,2863,72
2753,2863,110
2707,2863,156
2709,2863,154
2812,2863,51
2753,2863,110
2770,2863,93
2665,2863,198
2732,2863,131
2716,2863,147
2686,2863,177
2777,2863,86
2753,2863,110
2784,2863,79
2709,2863,154
2765,2863,98
2863,2828,-35
2770,2863,93
2694,2863,169
2812,2863,51
2705,2863,158
2863,2828,-35
2784,2863,79
2828,2863,35
2716,2863,147
2784,2863,79
2777,2863,86
2770,2863,93
2812,2863,51
2683,2863,180
2764,2863,99
2791,2863,72
2791,2863,72
2753,2863,110
2726,2863,137
2721,2863,142
2757,2863,106
2763,2863,100
2828,2863,35
2764,2863,99
2770,2863,93
2863,2828,-35
2763,2863,100
2828,2863,35
2828,2863,35
2759,2863,104
2765,2863,98
2812,2863,51
2777,2863,86
2665,2863,198
2707,2863,156
2753,2863,110
2763,2863,100
2709,2863,154
2736,2863,127
2758,2863,105
2863,2828,-35
2735,2863,128
2770,2863,93
2791,2863,72
2682,2863,181
2828,2863,35
2767,2863,96
2732,2863,131
2791,2863,72
2784,2863,79
2828,2863,35
2784,2863,79
2863,2828,-35
2758,2863,105
2765,2863,98
2705,2863,158
2705,2863,158
2828,2863,35
2687,2863,176
2770,2863,93
2667,2863,196
2758,2863,105
2784,2863,79
2767,2863,96
2812,2863,51
2812,2863,51
2767,2863,96
2763,2863,100
2709,2863,154
2723,2863,140
2770,2863,93
2764,2863,99
2863,2828,-35
2763,2863,100
2753,2863,110
2784,2863,79
2753,2863,110
2777,2863,86
2777,2863,86
2791,2863,72
2812,2863,51
2763,2863,100
2863,2828,-35
2723,2863,140
2763,2863,100
2726,2863,137
2706,2863,157
2777,2863,86
2812,2863,51
2694,2863,169
2726,2863,137
2707,2863,156
2784,2863,79
2812,2863,51
2716,2863,147
2723,2863,140
2777,2863,86
2736,2863,127
2709,2863,154
2770,2863,93
2764,2863,99
2812,2863,51
2758,2863,105
2705,2863,158
2863,2828,-35
2763,2863,100
2828,2863,35
2753,2863,110
2812,2863,51
2709,2863,154
2770,2863,93
2735,2863,128
2784,2863,79
2863,2828,-35
2863,2828,-35
2767,2863,96
2753,2863,110
2723,2863,140
2709,2863,154
2770,2863,93
2764,2863,99
2753,2863,110
2770,2863,93
2767,2863,96
2791,2863,72
2770,2863,93
2784,2863,79
2770,2863,93
2863,2828,-35
2752,2863,111
2828,2863,35
2828,2863,35
2828,2863,35
2764,2863,99
2791,2863,72
2736,2863,127
2716,2863,147
2753,2863,110
2770,2863,93
2828,2863,35
2763,2863,100
2777,2863,86
2770,2863,93
2686,2863,177
2735,2863,128
2777,2863,86
