mean_small,mean_large,difference
2514,2753,239
2659,2753,94
2586,2753,167
2753,2726,-27
2540,2753,213
2659,2753,94
2753,2732,-21
2641,2753,112
2553,2753,200
2732,2753,21
2641,2753,112
2635,2753,118
2584,2753,169
2618,2753,135
2647,2753,106
2600,2753,153
2540,2753,213
2753,2732,-21
2501,2753,252
2753,2732,-21
2553,2753,200
2458,2753,295
2527,2753,226
2600,2753,153
2647,2753,106
2644,2753,109
2600,2753,153
2553,2753,200
2509,2753,244
2553,2753,200
2612,2753,141
2753,2732,-21
2553,2753,200
2635,2753,118
2504,2753,249
2641,2753,112
2644,2753,109
2606,2753,147
2441,2753,312
2600,2753,153
2732,2753,21
2753,2732,-21
2499,2753,254
2553,2753,200
2618,2753,135
2593,2753,160
2553,2753,200
2618,2753,135
2522,2753,231
2659,2753,94
2726,2753,27
2482,2753,271
2639,2753,114
2586,2753,167
2593,2753,160
2618,2753,135
2732,2753,21
2647,2753,106
2726,2753,27
2606,2753,147
2478,2753,275
2612,2753,141
2499,2753,254
2644,2753,109
2606,2753,147
2522,2753,231
2644,2753,109
2659,2753,94
2483,2753,270
2541,2753,212
2543,2753,210
2753,2732,-21
2726,2753,27
2516,2753,237
2732,2753,21
2553,2753,200
2612,2753,141
2726,2753,27
2541,2753,212
2509,2753,244
2726,2753,27
2600,2753,153
2659,2753,94
2753,2732,-21
2753,2732,-21
2495,2753,258
2498,2753,255
2732,2753,21
2659,2753,94
2515,2753,238
2553,2753,200
2606,2753,147
2553,2753,200
2553,2753,200
2659,2753,94
2507,2753,246
2753,2732,-21
2612,2753,141
2600,2753,153
2659,2753,94
2753,2732,-21
2726,2753,27
2726,2753,27
2644,2753,109
2618,2753,135
2753,2732,-21
2612,2753,141
2641,2753,112
2606,2753,147
2540,2753,213
2647,2753,106
2635,2753,118
2398,2753,355
2635,2753,118
2442,2753,311
2647,2753,106
2540,2753,213
2639,2753,114
2618,2753,135
2600,2753,153
2732,2753,21
2527,2753,226
2600,2753,153
2659,2753,94
2659,2753,94
2753,2732,-21
2659,2753,94
2509,2753,244
2553,2753,200
2515,2753,238
2639,2753,114
2553,2753,200
2495,2753,258
2659,2753,94
2635,2753,118
2482,2753,271
2726,2753,27
2516,2753,237
2732,2753,21
2593,2753,160
2527,2753,226
2647,2753,106
2647,2753,106
2618,2753,135
2641,2753,112
2612,2753,141
2659,2753,94
2493,2753,260
2606,2753,147
2612,2753,141
2641,2753,112
2540,2753,213
2726,2753,27
2639,2753,114
2644,2753,109
2612,2753,141
2600,2753,153
2612,2753,141
2644,2753,109
2540,2753,213
2553,2753,200
2516,2753,237
2726,2753,27
2753,2732,-21
2647,2753,106
2753,2732,-21
2647,2753,106
2753,2726,-27
2586,2753,167
2584,2753,169
2553,2753,200
2644,2753,109
2584,2753,169
2726,2753,27
2586,2753,167
2639,2753,114
2641,2753,112
2641,2753,112
2726,2753,27
2753,2732,-21
2639,2753,114
2584,2753,169
2753,2732,-21
2647,2753,106
2586,2753,167
2522,2753,231
2593,2753,160
2644,2753,109
2553,2753,200
2514,2753,239
2618,2753,135
2553,2753,200
2659,2753,94
2753,2732,-21
2495,2753,258
2553,2753,200
2612,2753,141
2639,2753,114
2753,2732,-21
2495,2753,258
2593,2753,160
2522,2753,231
2501,2753,252
2522,2753,231
2647,2753,106
2612,2753,141
2476,2753,277
2606,2753,147
2480,2753,273
2543,2753,210
2639,2753,114
2618,2753,135
2635,2753,118
2732,2753,21
2732,2753,21
2639,2753,114
2753,2732,-21
2641,2753,112
2644,2753,109
2600,2753,153
2659,2753,94
2541,2753,212
2659,2753,94
2584,2753,169
2659,2753,94
2593,2753,160
2515,2753,238
2641,2753,112
2501,2753,252
2635,2753,118
2543,2753,210
2518,2753,235
2732,2753,21
2527,2753,226
2647,2753,106
2732,2753,21
2495,2753,258
2659,2753,94
2504,2753,249
2507,2753,246
2553,2753,200
2606,2753,147
2527,2753,226
2753,2732,-21
2644,2753,109
2543,2753,210
2553,2753,200
2641,2753,112
2540,2753,213
2507,2753,246
2726,2753,27
2753,2732,-21
2527,2753,226
2514,2753,239
2553,2753,200
2495,2753,258
2641,2753,112
2612,2753,141
2659,2753,94
2535,2753,218
2593,2753,160
2641,2753,112
2618,2753,135
2518,2753,235
2612,2753,141
2635,2753,118
2635,2753,118
2753,2732,-21
2516,2753,237
2553,2753,200
2414,2753,339
2726,2753,27
2635,2753,118
2489,2753,264
2553,2753,200
2641,2753,112
2507,2753,246
2639,2753,114
2543,2753,210
2635,2753,118
2647,2753,106
2753,2732,-21
2753,2726,-27
2641,2753,112
2553,2753,200
2482,2753,271
2586,2753,167
2540,2753,213
2593,2753,160
2639,2753,114
2437,2753,316
2553,2753,200
2553,2753,200
2644,2753,109
2543,2753,210
2644,2753,109
2639,2753,114
2726,2753,27
2593,2753,160
2543,2753,210
2553,2753,200
2495,2753,258
2635,2753,118
2516,2753,237
2606,2753,147
2553,2753,200
2584,2753,169
2618,2753,135
2753,2732,-21
2522,2753,231
2639,2753,114
2612,2753,141
2641,2753,112
2644,2753,109
2732,2753,21
2635,2753,118
2647,2753,106
2553,2753,200
2543,2753,210
2507,2753,246
2600,2753,153
2647,2753,106
2543,2753,210
2518,2753,235
2635,2753,118
2647,2753,106
2726,2753,27
2647,2753,106
2584,2753,169
2635,2753,118
2644,2753,109
2726,2753,27
2753,2732,-21
2732,2753,21
2600,2753,153
2586,2753,167
2659,2753,94
2753,2732,-21
2659,2753,94
2753,2732,-21
2732,2753,21
2469,2753,284
2606,2753,147
2498,2753,255
2516,2753,237
2501,2753,252
2612,2753,141
2612,2753,141
2641,2753,112
2553,2753,200
2507,2753,246
2726,2753,27
2641,2753,112
2413,2753,340
2504,2753,249
2753,2732,-21
2641,2753,112
2639,2753,114
2726,2753,27
2553,2753,200
2647,2753,106
2543,2753,210
2732,2753,21
2641,2753,112
2659,2753,94
2586,2753,167
2495,2753,258
2641,2753,112
2726,2753,27
2647,2753,106
2726,2753,27
2644,2753,109
2726,2753,27
2445,2753,308
2553,2753,200
2644,2753,109
2647,2753,106
2639,2753,114
2635,2753,118
2635,2753,118
2606,2753,147
2515,2753,238
2516,2753,237
2518,2753,235
2553,2753,200
2553,2753,200
2635,2753,118
2509,2753,244
2392,2753,361
2732,2753,21
2647,2753,106
2732,2753,21
2535,2753,218
2641,2753,112
2489,2753,264
2732,2753,21
2641,2753,112
2606,2753,147
2659,2753,94
2753,2732,-21
2472,2753,281
2593,2753,160
2618,2753,135
2540,2753,213
2659,2753,94
2518,2753,235
2732,2753,21
2606,2753,147
2647,2753,106
2606,2753,147
2644,2753,109
2509,2753,244
2469,2753,284
2753,2732,-21
2606,2753,147
2527,2753,226
2647,2753,106
2732,2753,21
2476,2753,277
2618,2753,135
2499,2753,254
2659,2753,94
2584,2753,169
2515,2753,238
2458,2753,295
2753,2732,-21
2553,2753,200
2726,2753,27
2586,2753,167
2509,2753,244
2586,2753,167
2458,2753,295
2483,2753,270
2639,2753,114
2397,2753,356
2641,2753,112
2659,2753,94
2753,2732,-21
2647,2753,106
2406,2753,347
2606,2753,147
2522,2753,231
2639,2753,114
2522,2753,231
2535,2753,218
2504,2753,249
2584,2753,169
2732,2753,21
2753,2732,-21
2618,2753,135
2753,2732,-21
2753,2732,-21
2553,2753,200
2641,2753,112
2553,2753,200
2732,2753,21
2618,2753,135
2606,2753,147
2380,2753,373
2541,2753,212
2411,2753,342
2428,2753,325
2726,2753,27
2515,2753,238
2647,2753,106
2606,2753,147
2635,2753,118
2516,2753,237
2553,2753,200
2504,2753,249
2498,2753,255
2553,2753,200
2753,2732,-21
2659,2753,94
2639,2753,114
2644,2753,109
2641,2753,112
2635,2753,118
2593,2753,160
2732,2753,21
2753,2732,-21
2732,2753,21
2522,2753,231
2639,2753,114
2732,2753,21
2726,2753,27
2431,2753,322
2498,2753,255
2732,2753,21
2726,2753,27
2482,2753,271
2498,2753,255
2476,2753,277
2647,2753,106
2726,2753,27
2753,2732,-21
2726,2753,27
2644,2753,109
2618,2753,135
2647,2753,106
2639,2753,114
2612,2753,141
2618,2753,135
2553,2753,200
2606,2753,147
2514,2753,239
2509,2753,244
2458,2753,295
2480,2753,273
2726,2753,27
2541,2753,212
2732,2753,21
2641,2753,112
2641,2753,112
2635,2753,118
2606,2753,147
2753,2732,-21
2543,2753,210
2584,2753,169
2644,2753,109
2518,2753,235
2641,2753,112
2753,2732,-21
2732,2753,21
2644,2753,109
2478,2753,275
2644,2753,109
2540,2753,213
2644,2753,109
2618,2753,135
2659,2753,94
2618,2753,135
2618,2753,135
2514,2753,239
2659,2753,94
2659,2753,94
2553,2753,200
2535,2753,218
2553,2753,200
2553,2753,200
2659,2753,94
2647,2753,106
2476,2753,277
2516,2753,237
2726,2753,27
2647,2753,106
2593,2753,160
2618,2753,135
2612,2753,141
2635,2753,118
2753,2732,-21
2453,2753,300
2639,2753,114
2726,2753,27
2726,2753,27
2495,2753,258
2647,2753,106
2732,2753,21
2600,2753,153
2516,2753,237
2480,2753,273
2639,2753,114
2647,2753,106
2606,2753,147
2600,2753,153
2541,2753,212
2600,2753,153
2504,2753,249
2400,2753,353
2659,2753,94
2509,2753,244
2753,2726,-27
2659,2753,94
2504,2753,249
2483,2753,270
2647,2753,106
2540,2753,213
2541,2753,212
2452,2753,301
2499,2753,254
2639,2753,114
2641,2753,112
2618,2753,135
2644,2753,109
2659,2753,94
2726,2753,27
2593,2753,160
2509,2753,244
2641,2753,112
2540,2753,213
2647,2753,106
2753,2732,-21
2647,2753,106
2732,2753,21
2515,2753,238
2509,2753,244
2553,2753,200
2726,2753,27
2586,2753,167
2732,2753,21
2644,2753,109
2639,2753,114
2753,2732,-21
2659,2753,94
2606,2753,147
2612,2753,141
2600,2753,153
2480,2753,273
2584,2753,169
2600,2753,153
2478,2753,275
2641,2753,112
2641,2753,112
2489,2753,264
2641,2753,112
2641,2753,112
2543,2753,210
2553,2753,200
2600,2753,153
2641,2753,112
2732,2753,21
2504,2753,249
2641,2753,112
2753,2732,-21
2726,2753,27
2732,2753,21
2586,2753,167
2641,2753,112
2606,2753,147
2753,2732,-21
2507,2753,246
2541,2753,212
2732,2753,21
2659,2753,94
2522,2753,231
2732,2753,21
2452,2753,301
2600,2753,153
2732,2753,21
2644,2753,109
2516,2753,237
2647,2753,106
2639,2753,114
2509,2753,244
2535,2753,218
2641,2753,112
2469,2753,284
2726,2753,27
2641,2753,112
2659,2753,94
2553,2753,200
2644,2753,109
2476,2753,277
2641,2753,112
2635,2753,118
2726,2753,27
2732,2753,21
2641,2753,112
2659,2753,94
2641,2753,112
2553,2753,200
2493,2753,260
2639,2753,114
2498,2753,255
2618,2753,135
2489,2753,264
2644,2753,109
2543,2753,210
2635,2753,118
2659,2753,94
2543,2753,210
2553,2753,200
2527,2753,226
2522,2753,231
2647,2753,106
2639,2753,114
2535,2753,218
2659,2753,94
2606,2753,147
2586,2753,167
2441,2753,312
2639,2753,114
2543,2753,210
2540,2753,213
2732,2753,21
2498,2753,255
2639,2753,114
2606,2753,147
2644,2753,109
2586,2753,167
2644,2753,109
2516,2753,237
2753,2732,-21
2606,2753,147
2376,2753,377
2647,2753,106
2732,2753,21
2659,2753,94
2732,2753,21
2641,2753,112
2618,2753,135
2641,2753,112
2593,2753,160
2635,2753,118
2618,2753,135
2586,2753,167
2641,2753,112
2553,2753,200
2659,2753,94
2553,2753,200
2659,2753,94
2600,2753,153
2600,2753,153
2509,2753,244
2431,2753,322
2618,2753,135
2732,2753,21
2635,2753,118
2593,2753,160
2514,2753,239
2753,2732,-21
2641,2753,112
2600,2753,153
2489,2753,264
2612,2753,141
2659,2753,94
2732,2753,21
2586,2753,167
2553,2753,200
2659,2753,94
2732,2753,21
2593,2753,160
2606,2753,147
2726,2753,27
2522,2753,231
2659,2753,94
2504,2753,249
2635,2753,118
2480,2753,273
2726,2753,27
2618,2753,135
2518,2753,235
2647,2753,106
2553,2753,200
2618,2753,135
2641,2753,112
2644,2753,109
2433,2753,320
2507,2753,246
2540,2753,213
2586,2753,167
2553,2753,200
2644,2753,109
2726,2753,27
2535,2753,218
2543,2753,210
2753,2732,-21
2644,2753,109
2732,2753,21
2495,2753,258
2753,2732,-21
2586,2753,167
2612,2753,141
2600,2753,153
2527,2753,226
2659,2753,94
2726,2753,27
2618,2753,135
2753,2732,-21
2584,2753,169
2553,2753,200
2347,2753,406
2527,2753,226
2726,2753,27
2501,2753,252
2639,2753,114
2553,2753,200
2540,2753,213
2732,2753,21
2606,2753,147
2732,2753,21
2639,2753,114
2433,2753,320
2612,2753,141
2644,2753,109
2659,2753,94
2586,2753,167
2726,2753,27
2753,2732,-21
2647,2753,106
2641,2753,112
2593,2753,160
2516,2753,237
2553,2753,200
2641,2753,112
2618,2753,135
2543,2753,210
2641,2753,112
2618,2753,135
2659,2753,94
2726,2753,27
2644,2753,109
2593,2753,160
2543,2753,210
2543,2753,210
2644,2753,109
2478,2753,275
2600,2753,153
2753,2732,-21
2509,2753,244
2644,2753,109
2586,2753,167
2753,2732,-21
2518,2753,235
2635,2753,118
2612,2753,141
2639,2753,114
2527,2753,226
2606,2753,147
2553,2753,200
2618,2753,135
2644,2753,109
2726,2753,27
2732,2753,21
2732,2753,21
2606,2753,147
2753,2732,-21
2726,2753,27
2659,2753,94
2659,2753,94
2593,2753,160
2618,2753,135
2732,2753,21
2647,2753,106
2541,2753,212
2732,2753,21
2501,2753,252
2516,2753,237
2659,2753,94
2618,2753,135
2639,2753,114
2644,2753,109
2639,2753,114
2586,2753,167
2612,2753,141
2586,2753,167
2753,2732,-21
2600,2753,153
2753,2732,-21
2518,2753,235
2527,2753,226
2535,2753,218
2498,2753,255
2498,2753,255
2540,2753,213
2509,2753,244
2618,2753,135
2726,2753,27
2606,2753,147
2753,2732,-21
2635,2753,118
2635,2753,118
2647,2753,106
2659,2753,94
2732,2753,21
2732,2753,21
2593,2753,160
2639,2753,114
2639,2753,114
2726,2753,27
2498,2753,255
2553,2753,200
2586,2753,167
2639,2753,114
2647,2753,106
2659,2753,94
2584,2753,169
2726,2753,27
2518,2753,235
2527,2753,226
2641,2753,112
2753,2726,-27
2553,2753,200
2641,2753,112
2540,2753,213
2641,2753,112
2732,2753,21
2732,2753,21
2392,2753,361
2495,2753,258
2514,2753,239
2515,2753,238
2753,2732,-21
2644,2753,109
2641,2753,112
2493,2753,260
2659,2753,94
2726,2753,27
2635,2753,118
2753,2732,-21
2553,2753,200
2593,2753,160
2509,2753,244
2639,2753,114
2612,2753,141
2753,2732,-21
2586,2753,167
2659,2753,94
2753,2732,-21
2469,2753,284
2726,2753,27
2600,2753,153
2514,2753,239
2541,2753,212
2726,2753,27
2753,2732,-21
2641,2753,112
2644,2753,109
2612,2753,141
2472,2753,281
2593,2753,160
2606,2753,147
2518,2753,235
2641,2753,112
2639,2753,114
2753,2732,-21
2586,2753,167
2732,2753,21
2553,2753,200
2606,2753,147
2732,2753,21
2647,2753,106
2753,2732,-21
2635,2753,118
2516,2753,237
2732,2753,21
2584,2753,169
2612,2753,141
2644,2753,109
2659,2753,94
2753,2732,-21
2522,2753,231
2635,2753,118
2635,2753,118
2411,2753,342
2535,2753,218
2753,2726,-27
2647,2753,106
2641,2753,112
2644,2753,109
2726,2753,27
2641,2753,112
2504,2753,249
2543,2753,210
2644,2753,109
2647,2753,106
2635,2753,118
2515,2753,238
2753,2732,-21
2635,2753,118
2639,2753,114
2726,2753,27
2442,2753,311
2553,2753,200
2600,2753,153
2507,2753,246
2732,2753,21
2442,2753,311
2586,2753,167
2543,2753,210
2732,2753,21
2612,2753,141
2726,2753,27
2753,2732,-21
2647,2753,106
2553,2753,200
2635,2753,118
2593,2753,160
2553,2753,200
2504,2753,249
2586,2753,167
2635,2753,118
2644,2753,109
2732,2753,21
2635,2753,118
2647,2753,106
2600,2753,153
2540,2753,213
2732,2753,21
2452,2753,301
2753,2732,-21
2726,2753,27
2659,2753,94
2478,2753,275
2618,2753,135
2644,2753,109
2453,2753,300
2527,2753,226
2753,2732,-21
2639,2753,114
2726,2753,27
2659,2753,94
2507,2753,246
2659,2753,94
2618,2753,135
2541,2753,212
2515,2753,238
2753,2732,-21
2732,2753,21
2644,2753,109
2442,2753,311
2586,2753,167
2753,2732,-21
2593,2753,160
2639,2753,114
2726,2753,27
2753,2732,-21
2586,2753,167
2641,2753,112
2732,2753,21
2753,2726,-27
2540,2753,213
2753,2726,-27
2606,2753,147
2644,2753,109
2469,2753,284
2726,2753,27
2553,2753,200
2606,2753,147
2641,2753,112
2495,2753,258
2635,2753,118
2600,2753,153
2641,2753,112
2641,2753,112
2635,2753,118
2499,2753,254
2584,2753,169
2452,2753,301
2507,2753,246
2480,2753,273
2516,2753,237
2641,2753,112
2540,2753,213
2593,2753,160
2644,2753,109
2514,2753,239
2518,2753,235
2732,2753,21
2522,2753,231
2504,2753,249
2635,2753,118
2606,2753,147
2469,2753,284
2618,2753,135
2659,2753,94
2600,2753,153
2753,2732,-21
2659,2753,94
2606,2753,147
2541,2753,212
2753,2732,-21
2480,2753,273
2593,2753,160
2600,2753,153
2726,2753,27
2495,2753,258
2647,2753,106
2612,2753,141
2606,2753,147
2516,2753,237
2618,2753,135
2522,2753,231
2644,2753,109
2732,2753,21
2639,2753,114
2618,2753,135
2635,2753,118
2509,2753,244
2732,2753,21
2726,2753,27
2641,2753,112
2495,2753,258
2489,2753,264
2553,2753,200
2639,2753,114
2541,2753,212
2543,2753,210
2527,2753,226
2644,2753,109
2639,2753,114
2726,2753,27
2726,2753,27
2641,2753,112
2515,2753,238
2644,2753,109
2586,2753,167
2606,2753,147
2641,2753,112
2647,2753,106
2659,2753,94
2659,2753,94
2732,2753,21
2543,2753,210
2476,2753,277
2647,2753,106
2553,2753,200
2504,2753,249
2527,2753,226
2469,2753,284
2753,2732,-21
2593,2753,160
2753,2732,-21
2472,2753,281
2753,2732,-21
2379,2753,374
2518,2753,235
2612,2753,141
2644,2753,109
2584,2753,169
2641,2753,112
2753,2732,-21
2647,2753,106
2641,2753,112
2753,2732,-21
2753,2732,-21
2612,2753,141
2726,2753,27
2753,2732,-21
2501,2753,252
2606,2753,147
2618,2753,135
2553,2753,200
2726,2753,27
2478,2753,275
2540,2753,213
2606,2753,147
2518,2753,235
2753,2732,-21
2635,2753,118
2647,2753,106
2647,2753,106
2600,2753,153
2553,2753,200
2504,2753,249
2753,2732,-21
2527,2753,226
2482,2753,271
2541,2753,212
2535,2753,218
2584,2753,169
2541,2753,212
2639,2753,114
2647,2753,106
2726,2753,27
2644,2753,109
2514,2753,239
2644,2753,109
2732,2753,21
2482,2753,271
2732,2753,21
2753,2732,-21
2641,2753,112
2641,2753,112
2647,2753,106
2600,2753,153
2406,2753,347
2753,2732,-21
2659,2753,94
2639,2753,114
2647,2753,106
2647,2753,106
2639,2753,114
2639,2753,114
2732,2753,21
2504,2753,249
2553,2753,200
2726,2753,27
2635,2753,118
2584,2753,169
2516,2753,237
2540,2753,213
2412,2753,341
2612,2753,141
2501,2753,252
2586,2753,167
2593,2753,160
2541,2753,212
2535,2753,218
2593,2753,160
2732,2753,21
2641,2753,112
2647,2753,106
2518,2753,235
2600,2753,153
2586,2753,167
2659,2753,94
2516,2753,237
2480,2753,273
2515,2753,238
2404,2753,349
2509,2753,244
2437,2753,316
2483,2753,270
2543,2753,210
2647,2753,106
2535,2753,218
2753,2732,-21
2618,2753,135
2647,2753,106
2540,2753,213
2472,2753,281
2495,2753,258
2516,2753,237
2635,2753,118
2483,2753,270
2647,2753,106
2586,2753,167
2639,2753,114
2753,2732,-21
2732,2753,21
2540,2753,213
2540,2753,213
2499,2753,254
2612,2753,141
2635,2753,118
2644,2753,109
2753,2732,-21
2600,2753,153
2639,2753,114
2726,2753,27
2639,2753,114
2753,2732,-21
2584,2753,169
2726,2753,27
2606,2753,147
2453,2753,300
2726,2753,27
2586,2753,167
2483,2753,270
2641,2753,112
2507,2753,246
2726,2753,27
2584,2753,169
2600,2753,153
2522,2753,231
2753,2732,-21
2635,2753,118
2659,2753,94
2522,2753,231
2612,2753,141
2753,2732,-21
2586,2753,167
2618,2753,135
2659,2753,94
2753,2732,-21
2639,2753,114
2442,2753,311
2753,2732,-21
2659,2753,94
2639,2753,114
2644,2753,109
2522,2753,231
2635,2753,118
2584,2753,169
2504,2753,249
2527,2753,226
2647,2753,106
2606,2753,147
2732,2753,21
2644,2753,109
2659,2753,94
2612,2753,141
2618,2753,135
2732,2753,21
2726,2753,27
2635,2753,118
2593,2753,160
2647,2753,106
2540,2753,213
2504,2753,249
2593,2753,160
2606,2753,147
2732,2753,21
2641,2753,112
2586,2753,167
2639,2753,114
2507,2753,246
2753,2732,-21
2553,2753,200
2516,2753,237
2501,2753,252
2726,2753,27
2659,2753,94
2639,2753,114
2647,2753,106
2584,2753,169
2659,2753,94
2618,2753,135
2641,2753,112
2495,2753,258
2753,2732,-21
2540,2753,213
2732,2753,21
2543,2753,210
2425,2753,328
2659,2753,94
2618,2753,135
2618,2753,135
2504,2753,249
2600,2753,153
2452,2753,301
2553,2753,200
2518,2753,235
2540,2753,213
2606,2753,147
2726,2753,27
2553,2753,200
2635,2753,118
2593,2753,160
2606,2753,147
2482,2753,271
2593,2753,160
2586,2753,167
2753,2732,-21
2527,2753,226
2612,2753,141
2515,2753,238
2584,2753,169
2659,2753,94
2635,2753,118
2659,2753,94
2540,2753,213
2635,2753,118
2612,2753,141
2644,2753,109
2553,2753,200
2639,2753,114
2600,2753,153
2404,2753,349
2659,2753,94
2639,2753,114
2586,2753,167
2618,2753,135
2540,2753,213
2600,2753,153
2641,2753,112
2501,2753,252
2553,2753,200
2535,2753,218
2659,2753,94
2612,2753,141
2593,2753,160
2647,2753,106
2644,2753,109
2726,2753,27
2644,2753,109
2612,2753,141
2647,2753,106
2726,2753,27
2516,2753,237
2647,2753,106
2586,2753,167
2726,2753,27
2647,2753,106
2540,2753,213
2732,2753,21
2635,2753,118
2453,2753,300
2515,2753,238
2726,2753,27
2753,2732,-21
2659,2753,94
2584,2753,169
2644,2753,109
2600,2753,153
2600,2753,153
2522,2753,231
2606,2753,147
2504,2753,249
2606,2753,147
2541,2753,212
2480,2753,273
2499,2753,254
2659,2753,94
2647,2753,106
2647,2753,106
2753,2732,-21
2659,2753,94
2535,2753,218
2753,2732,-21
2606,2753,147
2726,2753,27
2606,2753,147
2522,2753,231
2753,2732,-21
2647,2753,106
2726,2753,27
2644,2753,109
2543,2753,210
2753,2732,-21
2732,2753,21
2732,2753,21
2644,2753,109
2516,2753,237
2726,2753,27
2639,2753,114
2612,2753,141
2618,2753,135
2639,2753,114
2635,2753,118
2593,2753,160
2753,2732,-21
2543,2753,210
2644,2753,109
2647,2753,106
2635,2753,118
2639,2753,114
2635,2753,118
2501,2753,252
2644,2753,109
2659,2753,94
2635,2753,118
2647,2753,106
2732,2753,21
2659,2753,94
2639,2753,114
2543,2753,210
2535,2753,218
2726,2753,27
2600,2753,153
2641,2753,112
2606,2753,147
2514,2753,239
2612,2753,141
2414,2753,339
2499,2753,254
2593,2753,160
2618,2753,135
2644,2753,109
2647,2753,106
2644,2753,109
2453,2753,300
2515,2753,238
2543,2753,210
2635,2753,118
2647,2753,106
2586,2753,167
2499,2753,254
2732,2753,21
2732,2753,21
2639,2753,114
2647,2753,106
2507,2753,246
2641,2753,112
2644,2753,109
2593,2753,160
2618,2753,135
2535,2753,218
2504,2753,249
2753,2732,-21
2600,2753,153
2753,2732,-21
2606,2753,147
2641,2753,112
2635,2753,118
2639,2753,114
2644,2753,109
2659,2753,94
2541,2753,212
2641,2753,112
2753,2732,-21
2647,2753,106
2726,2753,27
2428,2753,325
2482,2753,271
2452,2753,301
2553,2753,200
2504,2753,249
2478,2753,275
2540,2753,213
2541,2753,212
2639,2753,114
2726,2753,27
2644,2753,109
2732,2753,21
2515,2753,238
2647,2753,106
2635,2753,118
2586,2753,167
2518,2753,235
2726,2753,27
2726,2753,27
2641,2753,112
2553,2753,200
2618,2753,135
2647,2753,106
2527,2753,226
2644,2753,109
2541,2753,212
2593,2753,160
2732,2753,21
2584,2753,169
2452,2753,301
2606,2753,147
2732,2753,21
2553,2753,200
2501,2753,252
2639,2753,114
2635,2753,118
2644,2753,109
2726,2753,27
2732,2753,21
2606,2753,147
2732,2753,21
2606,2753,147
2639,2753,114
2553,2753,200
2659,2753,94
2458,2753,295
2606,2753,147
2726,2753,27
2600,2753,153
2635,2753,118
